=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/Status-Escalated.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/Status-Good.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/Status-New.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/Status-Researching.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/Status-Responded.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Closed.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Escalated.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Good.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._Status-New.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Researching.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._Status-Responded.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/__MACOSX/._question mark.png
Case_Indicator                                                         StaticResource               temp2/main/default/staticresources/Case_Indicator/question mark.png
Demo_SupportAgent                                                      StaticResource               temp2/main/default/staticresources/Demo_SupportAgent.resource-meta.xml
Demo_SupportAgent                                                      StaticResource               temp2/main/default/staticresources/Demo_SupportAgent.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars.resource-meta.xml
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star1.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star2.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star3.5.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star3.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star4.5.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star4.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/__MACOSX/._star5.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star1.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star2.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star3.5.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star3.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star4.5.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star4.png
Stars                                                                  StaticResource               temp2/main/default/staticresources/Stars/star5.png
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap.resource-meta.xml
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/._css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/._img
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/._js
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap-responsive.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap-responsive.min.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/css/._bootstrap.min.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/img/._glyphicons-halflings-white.png
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/img/._glyphicons-halflings.png
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/js/._bootstrap.js
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/__MACOSX/js/._bootstrap.min.js
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/css/bootstrap-responsive.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/css/bootstrap-responsive.min.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/css/bootstrap.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/css/bootstrap.min.css
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/img/glyphicons-halflings-white.png
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/img/glyphicons-halflings.png
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/js/bootstrap.js
SDO_bootstrap                                                          StaticResource               temp2/main/default/staticresources/SDO_bootstrap/js/bootstrap.min.js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192.resource-meta.xml
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/._css
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/._js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/._smoothness
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/._images
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/._jquery-ui-1.9.2.custom.css
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/._jquery-ui-1.9.2.custom.min.css
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_flat_0_aaaaaa_40x100.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_flat_75_ffffff_40x100.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_55_fbf9ee_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_65_ffffff_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_75_dadada_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_75_e6e6e6_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_95_fef1ec_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_highlight-soft_75_cccccc_1x100.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_222222_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_2e83ff_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_454545_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_888888_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_cd0a0a_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/js/._jquery-1.8.3.js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/js/._jquery-ui-1.9.2.custom.js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/__MACOSX/js/._jquery-ui-1.9.2.custom.min.js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_flat_75_ffffff_40x100.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_65_ffffff_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_75_dadada_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_222222_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_2e83ff_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_454545_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_888888_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_cd0a0a_256x240.png
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/jquery-ui-1.9.2.custom.css
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/css/smoothness/jquery-ui-1.9.2.custom.min.css
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/js/jquery-1.8.3.js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/js/jquery-ui-1.9.2.custom.js
SDO_jqueryui192                                                        StaticResource               temp2/main/default/staticresources/SDO_jqueryui192/js/jquery-ui-1.9.2.custom.min.js
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples.resource-meta.xml
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/SiteStyles.css
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/clock.png
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/construction.png
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/force_logo.gif
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/maintenance.png
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/poweredby.png
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/tools.gif
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/unauthorized.gif
SiteSamples                                                            StaticResource               temp2/main/default/staticresources/SiteSamples/img/warning.gif
Account                                                                Settings                     temp2/main/default/settings/Account.settings-meta.xml
Knowledge                                                              Settings                     temp2/main/default/settings/Knowledge.settings-meta.xml
selfRegister/selfRegister.cmp                                          AuraDefinitionBundle         temp2/main/default/aura/selfRegister/selfRegister.cmp-meta.xml
selfRegister/selfRegisterHelper.js                                     AuraDefinitionBundle         temp2/main/default/aura/selfRegister/selfRegisterHelper.js
selfRegister/selfRegisterController.js                                 AuraDefinitionBundle         temp2/main/default/aura/selfRegister/selfRegisterController.js
selfRegister/selfRegister.cmp                                          AuraDefinitionBundle         temp2/main/default/aura/selfRegister/selfRegister.cmp
selfRegister/selfRegister.design                                       AuraDefinitionBundle         temp2/main/default/aura/selfRegister/selfRegister.design
selfRegister/selfRegister.css                                          AuraDefinitionBundle         temp2/main/default/aura/selfRegister/selfRegister.css
loginForm/loginForm.cmp                                                AuraDefinitionBundle         temp2/main/default/aura/loginForm/loginForm.cmp-meta.xml
loginForm/loginForm.design                                             AuraDefinitionBundle         temp2/main/default/aura/loginForm/loginForm.design
loginForm/loginForm.css                                                AuraDefinitionBundle         temp2/main/default/aura/loginForm/loginForm.css
loginForm/loginFormHelper.js                                           AuraDefinitionBundle         temp2/main/default/aura/loginForm/loginFormHelper.js
loginForm/loginFormController.js                                       AuraDefinitionBundle         temp2/main/default/aura/loginForm/loginFormController.js
loginForm/loginForm.cmp                                                AuraDefinitionBundle         temp2/main/default/aura/loginForm/loginForm.cmp
forgotPassword/forgotPassword.cmp                                      AuraDefinitionBundle         temp2/main/default/aura/forgotPassword/forgotPassword.cmp-meta.xml
forgotPassword/forgotPassword.design                                   AuraDefinitionBundle         temp2/main/default/aura/forgotPassword/forgotPassword.design
forgotPassword/forgotPassword.css                                      AuraDefinitionBundle         temp2/main/default/aura/forgotPassword/forgotPassword.css
forgotPassword/forgotPasswordHelper.js                                 AuraDefinitionBundle         temp2/main/default/aura/forgotPassword/forgotPasswordHelper.js
forgotPassword/forgotPasswordController.js                             AuraDefinitionBundle         temp2/main/default/aura/forgotPassword/forgotPasswordController.js
forgotPassword/forgotPassword.cmp                                      AuraDefinitionBundle         temp2/main/default/aura/forgotPassword/forgotPassword.cmp
setStartUrl/setStartUrl.evt                                            AuraDefinitionBundle         temp2/main/default/aura/setStartUrl/setStartUrl.evt-meta.xml
setStartUrl/setStartUrl.evt                                            AuraDefinitionBundle         temp2/main/default/aura/setStartUrl/setStartUrl.evt
SiteLogin                                                              ApexComponent                temp2/main/default/components/SiteLogin.component-meta.xml
SiteLogin                                                              ApexComponent                temp2/main/default/components/SiteLogin.component
SitePoweredBy                                                          ApexComponent                temp2/main/default/components/SitePoweredBy.component-meta.xml
SitePoweredBy                                                          ApexComponent                temp2/main/default/components/SitePoweredBy.component
SiteHeader                                                             ApexComponent                temp2/main/default/components/SiteHeader.component-meta.xml
SiteHeader                                                             ApexComponent                temp2/main/default/components/SiteHeader.component
SiteFooter                                                             ApexComponent                temp2/main/default/components/SiteFooter.component-meta.xml
SiteFooter                                                             ApexComponent                temp2/main/default/components/SiteFooter.component
logo                                                                   ApexPage                     temp2/main/default/pages/logo.page-meta.xml
logo                                                                   ApexPage                     temp2/main/default/pages/logo.page
CommunitiesSelfRegConfirm                                              ApexPage                     temp2/main/default/pages/CommunitiesSelfRegConfirm.page-meta.xml
CommunitiesSelfRegConfirm                                              ApexPage                     temp2/main/default/pages/CommunitiesSelfRegConfirm.page
CommunitiesSelfReg                                                     ApexPage                     temp2/main/default/pages/CommunitiesSelfReg.page-meta.xml
CommunitiesSelfReg                                                     ApexPage                     temp2/main/default/pages/CommunitiesSelfReg.page
CommunitiesLanding                                                     ApexPage                     temp2/main/default/pages/CommunitiesLanding.page-meta.xml
CommunitiesLanding                                                     ApexPage                     temp2/main/default/pages/CommunitiesLanding.page
CommunitiesLogin                                                       ApexPage                     temp2/main/default/pages/CommunitiesLogin.page-meta.xml
CommunitiesLogin                                                       ApexPage                     temp2/main/default/pages/CommunitiesLogin.page
CommunitiesTemplate                                                    ApexPage                     temp2/main/default/pages/CommunitiesTemplate.page-meta.xml
CommunitiesTemplate                                                    ApexPage                     temp2/main/default/pages/CommunitiesTemplate.page
custom_documentaiton                                                   ApexPage                     temp2/main/default/pages/custom_documentaiton.page-meta.xml
custom_documentaiton                                                   ApexPage                     temp2/main/default/pages/custom_documentaiton.page
custom_logo                                                            ApexPage                     temp2/main/default/pages/custom_logo.page-meta.xml
custom_logo                                                            ApexPage                     temp2/main/default/pages/custom_logo.page
custom_branding                                                        ApexPage                     temp2/main/default/pages/custom_branding.page-meta.xml
custom_branding                                                        ApexPage                     temp2/main/default/pages/custom_branding.page
custom_perfectdatewizard                                               ApexPage                     temp2/main/default/pages/custom_perfectdatewizard.page-meta.xml
custom_perfectdatewizard                                               ApexPage                     temp2/main/default/pages/custom_perfectdatewizard.page
custom_wizardcss                                                       ApexPage                     temp2/main/default/pages/custom_wizardcss.page-meta.xml
custom_wizardcss                                                       ApexPage                     temp2/main/default/pages/custom_wizardcss.page
custom_startpage                                                       ApexPage                     temp2/main/default/pages/custom_startpage.page-meta.xml
custom_startpage                                                       ApexPage                     temp2/main/default/pages/custom_startpage.page
SDO_Bootstrap_Template                                                 ApexPage                     temp2/main/default/pages/SDO_Bootstrap_Template.page-meta.xml
SDO_Bootstrap_Template                                                 ApexPage                     temp2/main/default/pages/SDO_Bootstrap_Template.page
AnswersHome                                                            ApexPage                     temp2/main/default/pages/AnswersHome.page-meta.xml
AnswersHome                                                            ApexPage                     temp2/main/default/pages/AnswersHome.page
IdeasHome                                                              ApexPage                     temp2/main/default/pages/IdeasHome.page-meta.xml
IdeasHome                                                              ApexPage                     temp2/main/default/pages/IdeasHome.page
UnderConstruction                                                      ApexPage                     temp2/main/default/pages/UnderConstruction.page-meta.xml
UnderConstruction                                                      ApexPage                     temp2/main/default/pages/UnderConstruction.page
Unauthorized                                                           ApexPage                     temp2/main/default/pages/Unauthorized.page-meta.xml
Unauthorized                                                           ApexPage                     temp2/main/default/pages/Unauthorized.page
InMaintenance                                                          ApexPage                     temp2/main/default/pages/InMaintenance.page-meta.xml
InMaintenance                                                          ApexPage                     temp2/main/default/pages/InMaintenance.page
Exception                                                              ApexPage                     temp2/main/default/pages/Exception.page-meta.xml
Exception                                                              ApexPage                     temp2/main/default/pages/Exception.page
BandwidthExceeded                                                      ApexPage                     temp2/main/default/pages/BandwidthExceeded.page-meta.xml
BandwidthExceeded                                                      ApexPage                     temp2/main/default/pages/BandwidthExceeded.page
FileNotFound                                                           ApexPage                     temp2/main/default/pages/FileNotFound.page-meta.xml
FileNotFound                                                           ApexPage                     temp2/main/default/pages/FileNotFound.page
SiteTemplate                                                           ApexPage                     temp2/main/default/pages/SiteTemplate.page-meta.xml
SiteTemplate                                                           ApexPage                     temp2/main/default/pages/SiteTemplate.page
StdExceptionTemplate                                                   ApexPage                     temp2/main/default/pages/StdExceptionTemplate.page-meta.xml
StdExceptionTemplate                                                   ApexPage                     temp2/main/default/pages/StdExceptionTemplate.page
MyProfilePage                                                          ApexPage                     temp2/main/default/pages/MyProfilePage.page-meta.xml
MyProfilePage                                                          ApexPage                     temp2/main/default/pages/MyProfilePage.page
SiteRegisterConfirm                                                    ApexPage                     temp2/main/default/pages/SiteRegisterConfirm.page-meta.xml
SiteRegisterConfirm                                                    ApexPage                     temp2/main/default/pages/SiteRegisterConfirm.page
ForgotPasswordConfirm                                                  ApexPage                     temp2/main/default/pages/ForgotPasswordConfirm.page-meta.xml
ForgotPasswordConfirm                                                  ApexPage                     temp2/main/default/pages/ForgotPasswordConfirm.page
SiteLogin                                                              ApexPage                     temp2/main/default/pages/SiteLogin.page-meta.xml
SiteLogin                                                              ApexPage                     temp2/main/default/pages/SiteLogin.page
ForgotPassword                                                         ApexPage                     temp2/main/default/pages/ForgotPassword.page-meta.xml
ForgotPassword                                                         ApexPage                     temp2/main/default/pages/ForgotPassword.page
ChangePassword                                                         ApexPage                     temp2/main/default/pages/ChangePassword.page-meta.xml
ChangePassword                                                         ApexPage                     temp2/main/default/pages/ChangePassword.page
SiteRegister                                                           ApexPage                     temp2/main/default/pages/SiteRegister.page-meta.xml
SiteRegister                                                           ApexPage                     temp2/main/default/pages/SiteRegister.page
perfectionStandard                                                     ApexPage                     temp2/main/default/pages/perfectionStandard.page-meta.xml
perfectionStandard                                                     ApexPage                     temp2/main/default/pages/perfectionStandard.page
OmniChannel                                                            Settings                     temp2/main/default/settings/OmniChannel.settings-meta.xml
Lead_Unknown_EMEA                                                      Queue                        temp2/main/default/queues/Lead_Unknown_EMEA.queue-meta.xml
Service_AMER_CLL                                                       Queue                        temp2/main/default/queues/Service_AMER_CLL.queue-meta.xml
Service_EMEA_IB                                                        Queue                        temp2/main/default/queues/Service_EMEA_IB.queue-meta.xml
Service_AMER_BPC                                                       Queue                        temp2/main/default/queues/Service_AMER_BPC.queue-meta.xml
Lead_MarketingBPC_AMER                                                 Queue                        temp2/main/default/queues/Lead_MarketingBPC_AMER.queue-meta.xml
Lead_MarketingCLL_AMER                                                 Queue                        temp2/main/default/queues/Lead_MarketingCLL_AMER.queue-meta.xml
Service_AMER_IB                                                        Queue                        temp2/main/default/queues/Service_AMER_IB.queue-meta.xml
Lead_MarketingIB_AMER                                                  Queue                        temp2/main/default/queues/Lead_MarketingIB_AMER.queue-meta.xml
Lead_MarketingCLL_EMEA                                                 Queue                        temp2/main/default/queues/Lead_MarketingCLL_EMEA.queue-meta.xml
Service_EMEA_BPC                                                       Queue                        temp2/main/default/queues/Service_EMEA_BPC.queue-meta.xml
Tier_1_Queue                                                           Queue                        temp2/main/default/queues/Tier_1_Queue.queue-meta.xml
Tier_2_Queue                                                           Queue                        temp2/main/default/queues/Tier_2_Queue.queue-meta.xml
Lead_MarketingIB_EMEA                                                  Queue                        temp2/main/default/queues/Lead_MarketingIB_EMEA.queue-meta.xml
Lead_MarketingBPC_EMEA                                                 Queue                        temp2/main/default/queues/Lead_MarketingBPC_EMEA.queue-meta.xml
Lead_Unknown_AMER                                                      Queue                        temp2/main/default/queues/Lead_Unknown_AMER.queue-meta.xml
Service_EMEA_CLL                                                       Queue                        temp2/main/default/queues/Service_EMEA_CLL.queue-meta.xml
Tier_3_Queue                                                           Queue                        temp2/main/default/queues/Tier_3_Queue.queue-meta.xml
SocialCustomerService                                                  Settings                     temp2/main/default/settings/SocialCustomerService.settings-meta.xml
Marketing_Manager_AMER                                                 Role                         temp2/main/default/roles/Marketing_Manager_AMER.role-meta.xml
Marketing_Rep_AMER                                                     Role                         temp2/main/default/roles/Marketing_Rep_AMER.role-meta.xml
Sales_Rep_AMER_IB                                                      Role                         temp2/main/default/roles/Sales_Rep_AMER_IB.role-meta.xml
Divisional_Managers_AMER_IB                                            Role                         temp2/main/default/roles/Divisional_Managers_AMER_IB.role-meta.xml
Sales_Rep_EMEA_IB                                                      Role                         temp2/main/default/roles/Sales_Rep_EMEA_IB.role-meta.xml
Divisional_Managers_EMEA_CLL                                           Role                         temp2/main/default/roles/Divisional_Managers_EMEA_CLL.role-meta.xml
Divisional_Managers_EMEA_IB                                            Role                         temp2/main/default/roles/Divisional_Managers_EMEA_IB.role-meta.xml
Sales_Rep_AMER_BPC                                                     Role                         temp2/main/default/roles/Sales_Rep_AMER_BPC.role-meta.xml
Global_Service_VP_EMEA_CLL                                             Role                         temp2/main/default/roles/Global_Service_VP_EMEA_CLL.role-meta.xml
Director_of_Marketing_AMER                                             Role                         temp2/main/default/roles/Director_of_Marketing_AMER.role-meta.xml
Divisional_Managers_AMER_BPC                                           Role                         temp2/main/default/roles/Divisional_Managers_AMER_BPC.role-meta.xml
Director_of_Marketing_EMEA                                             Role                         temp2/main/default/roles/Director_of_Marketing_EMEA.role-meta.xml
Regional_VP_EMEA_BPC                                                   Role                         temp2/main/default/roles/Regional_VP_EMEA_BPC.role-meta.xml
Regional_SVP_AMER                                                      Role                         temp2/main/default/roles/Regional_SVP_AMER.role-meta.xml
