=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/img/._glyphicons-halflings-white.png
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/img/._glyphicons-halflings.png
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/js/._bootstrap.js
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/__MACOSX/js/._bootstrap.min.js
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/css/bootstrap-responsive.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/css/bootstrap-responsive.min.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/css/bootstrap.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/css/bootstrap.min.css
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/img/glyphicons-halflings-white.png
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/img/glyphicons-halflings.png
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/js/bootstrap.js
SDO_bootstrap                                                          StaticResource               force-app/main/default/staticresources/SDO_bootstrap/js/bootstrap.min.js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192.resource-meta.xml
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/._css
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/._js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/._smoothness
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/._images
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/._jquery-ui-1.9.2.custom.css
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/._jquery-ui-1.9.2.custom.min.css
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_flat_0_aaaaaa_40x100.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_flat_75_ffffff_40x100.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_55_fbf9ee_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_65_ffffff_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_75_dadada_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_75_e6e6e6_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_glass_95_fef1ec_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-bg_highlight-soft_75_cccccc_1x100.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_222222_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_2e83ff_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_454545_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_888888_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/css/smoothness/images/._ui-icons_cd0a0a_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/js/._jquery-1.8.3.js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/js/._jquery-ui-1.9.2.custom.js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/__MACOSX/js/._jquery-ui-1.9.2.custom.min.js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_flat_75_ffffff_40x100.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_65_ffffff_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_75_dadada_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_222222_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_2e83ff_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_454545_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_888888_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/images/ui-icons_cd0a0a_256x240.png
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/jquery-ui-1.9.2.custom.css
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/css/smoothness/jquery-ui-1.9.2.custom.min.css
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/js/jquery-1.8.3.js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/js/jquery-ui-1.9.2.custom.js
SDO_jqueryui192                                                        StaticResource               force-app/main/default/staticresources/SDO_jqueryui192/js/jquery-ui-1.9.2.custom.min.js
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples.resource-meta.xml
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/SiteStyles.css
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/clock.png
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/construction.png
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/force_logo.gif
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/maintenance.png
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/poweredby.png
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/tools.gif
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/unauthorized.gif
SiteSamples                                                            StaticResource               force-app/main/default/staticresources/SiteSamples/img/warning.gif
Account                                                                Settings                     force-app/main/default/settings/Account.settings-meta.xml
Knowledge                                                              Settings                     force-app/main/default/settings/Knowledge.settings-meta.xml
selfRegister/selfRegister.cmp                                          AuraDefinitionBundle         force-app/main/default/aura/selfRegister/selfRegister.cmp-meta.xml
selfRegister/selfRegisterHelper.js                                     AuraDefinitionBundle         force-app/main/default/aura/selfRegister/selfRegisterHelper.js
selfRegister/selfRegisterController.js                                 AuraDefinitionBundle         force-app/main/default/aura/selfRegister/selfRegisterController.js
selfRegister/selfRegister.cmp                                          AuraDefinitionBundle         force-app/main/default/aura/selfRegister/selfRegister.cmp
selfRegister/selfRegister.design                                       AuraDefinitionBundle         force-app/main/default/aura/selfRegister/selfRegister.design
selfRegister/selfRegister.css                                          AuraDefinitionBundle         force-app/main/default/aura/selfRegister/selfRegister.css
loginForm/loginForm.cmp                                                AuraDefinitionBundle         force-app/main/default/aura/loginForm/loginForm.cmp-meta.xml
loginForm/loginForm.design                                             AuraDefinitionBundle         force-app/main/default/aura/loginForm/loginForm.design
loginForm/loginForm.css                                                AuraDefinitionBundle         force-app/main/default/aura/loginForm/loginForm.css
loginForm/loginFormHelper.js                                           AuraDefinitionBundle         force-app/main/default/aura/loginForm/loginFormHelper.js
loginForm/loginFormController.js                                       AuraDefinitionBundle         force-app/main/default/aura/loginForm/loginFormController.js
loginForm/loginForm.cmp                                                AuraDefinitionBundle         force-app/main/default/aura/loginForm/loginForm.cmp
forgotPassword/forgotPassword.cmp                                      AuraDefinitionBundle         force-app/main/default/aura/forgotPassword/forgotPassword.cmp-meta.xml
forgotPassword/forgotPassword.design                                   AuraDefinitionBundle         force-app/main/default/aura/forgotPassword/forgotPassword.design
forgotPassword/forgotPassword.css                                      AuraDefinitionBundle         force-app/main/default/aura/forgotPassword/forgotPassword.css
forgotPassword/forgotPasswordHelper.js                                 AuraDefinitionBundle         force-app/main/default/aura/forgotPassword/forgotPasswordHelper.js
forgotPassword/forgotPasswordController.js                             AuraDefinitionBundle         force-app/main/default/aura/forgotPassword/forgotPasswordController.js
forgotPassword/forgotPassword.cmp                                      AuraDefinitionBundle         force-app/main/default/aura/forgotPassword/forgotPassword.cmp
setStartUrl/setStartUrl.evt                                            AuraDefinitionBundle         force-app/main/default/aura/setStartUrl/setStartUrl.evt-meta.xml
setStartUrl/setStartUrl.evt                                            AuraDefinitionBundle         force-app/main/default/aura/setStartUrl/setStartUrl.evt
SiteLogin                                                              ApexComponent                force-app/main/default/components/SiteLogin.component-meta.xml
SiteLogin                                                              ApexComponent                force-app/main/default/components/SiteLogin.component
SitePoweredBy                                                          ApexComponent                force-app/main/default/components/SitePoweredBy.component-meta.xml
SitePoweredBy                                                          ApexComponent                force-app/main/default/components/SitePoweredBy.component
SiteHeader                                                             ApexComponent                force-app/main/default/components/SiteHeader.component-meta.xml
SiteHeader                                                             ApexComponent                force-app/main/default/components/SiteHeader.component
SiteFooter                                                             ApexComponent                force-app/main/default/components/SiteFooter.component-meta.xml
SiteFooter                                                             ApexComponent                force-app/main/default/components/SiteFooter.component
logo                                                                   ApexPage                     force-app/main/default/pages/logo.page-meta.xml
logo                                                                   ApexPage                     force-app/main/default/pages/logo.page
CommunitiesSelfRegConfirm                                              ApexPage                     force-app/main/default/pages/CommunitiesSelfRegConfirm.page-meta.xml
CommunitiesSelfRegConfirm                                              ApexPage                     force-app/main/default/pages/CommunitiesSelfRegConfirm.page
CommunitiesSelfReg                                                     ApexPage                     force-app/main/default/pages/CommunitiesSelfReg.page-meta.xml
CommunitiesSelfReg                                                     ApexPage                     force-app/main/default/pages/CommunitiesSelfReg.page
CommunitiesLanding                                                     ApexPage                     force-app/main/default/pages/CommunitiesLanding.page-meta.xml
CommunitiesLanding                                                     ApexPage                     force-app/main/default/pages/CommunitiesLanding.page
CommunitiesLogin                                                       ApexPage                     force-app/main/default/pages/CommunitiesLogin.page-meta.xml
CommunitiesLogin                                                       ApexPage                     force-app/main/default/pages/CommunitiesLogin.page
CommunitiesTemplate                                                    ApexPage                     force-app/main/default/pages/CommunitiesTemplate.page-meta.xml
CommunitiesTemplate                                                    ApexPage                     force-app/main/default/pages/CommunitiesTemplate.page
custom_documentaiton                                                   ApexPage                     force-app/main/default/pages/custom_documentaiton.page-meta.xml
custom_documentaiton                                                   ApexPage                     force-app/main/default/pages/custom_documentaiton.page
custom_logo                                                            ApexPage                     force-app/main/default/pages/custom_logo.page-meta.xml
custom_logo                                                            ApexPage                     force-app/main/default/pages/custom_logo.page
custom_branding                                                        ApexPage                     force-app/main/default/pages/custom_branding.page-meta.xml
custom_branding                                                        ApexPage                     force-app/main/default/pages/custom_branding.page
custom_perfectdatewizard                                               ApexPage                     force-app/main/default/pages/custom_perfectdatewizard.page-meta.xml
custom_perfectdatewizard                                               ApexPage                     force-app/main/default/pages/custom_perfectdatewizard.page
custom_wizardcss                                                       ApexPage                     force-app/main/default/pages/custom_wizardcss.page-meta.xml
custom_wizardcss                                                       ApexPage                     force-app/main/default/pages/custom_wizardcss.page
custom_startpage                                                       ApexPage                     force-app/main/default/pages/custom_startpage.page-meta.xml
custom_startpage                                                       ApexPage                     force-app/main/default/pages/custom_startpage.page
SDO_Bootstrap_Template                                                 ApexPage                     force-app/main/default/pages/SDO_Bootstrap_Template.page-meta.xml
SDO_Bootstrap_Template                                                 ApexPage                     force-app/main/default/pages/SDO_Bootstrap_Template.page
AnswersHome                                                            ApexPage                     force-app/main/default/pages/AnswersHome.page-meta.xml
AnswersHome                                                            ApexPage                     force-app/main/default/pages/AnswersHome.page
IdeasHome                                                              ApexPage                     force-app/main/default/pages/IdeasHome.page-meta.xml
IdeasHome                                                              ApexPage                     force-app/main/default/pages/IdeasHome.page
UnderConstruction                                                      ApexPage                     force-app/main/default/pages/UnderConstruction.page-meta.xml
UnderConstruction                                                      ApexPage                     force-app/main/default/pages/UnderConstruction.page
Unauthorized                                                           ApexPage                     force-app/main/default/pages/Unauthorized.page-meta.xml
Unauthorized                                                           ApexPage                     force-app/main/default/pages/Unauthorized.page
InMaintenance                                                          ApexPage                     force-app/main/default/pages/InMaintenance.page-meta.xml
InMaintenance                                                          ApexPage                     force-app/main/default/pages/InMaintenance.page
Exception                                                              ApexPage                     force-app/main/default/pages/Exception.page-meta.xml
Exception                                                              ApexPage                     force-app/main/default/pages/Exception.page
BandwidthExceeded                                                      ApexPage                     force-app/main/default/pages/BandwidthExceeded.page-meta.xml
BandwidthExceeded                                                      ApexPage                     force-app/main/default/pages/BandwidthExceeded.page
FileNotFound                                                           ApexPage                     force-app/main/default/pages/FileNotFound.page-meta.xml
FileNotFound                                                           ApexPage                     force-app/main/default/pages/FileNotFound.page
SiteTemplate                                                           ApexPage                     force-app/main/default/pages/SiteTemplate.page-meta.xml
SiteTemplate                                                           ApexPage                     force-app/main/default/pages/SiteTemplate.page
StdExceptionTemplate                                                   ApexPage                     force-app/main/default/pages/StdExceptionTemplate.page-meta.xml
StdExceptionTemplate                                                   ApexPage                     force-app/main/default/pages/StdExceptionTemplate.page
MyProfilePage                                                          ApexPage                     force-app/main/default/pages/MyProfilePage.page-meta.xml
MyProfilePage                                                          ApexPage                     force-app/main/default/pages/MyProfilePage.page
SiteRegisterConfirm                                                    ApexPage                     force-app/main/default/pages/SiteRegisterConfirm.page-meta.xml
SiteRegisterConfirm                                                    ApexPage                     force-app/main/default/pages/SiteRegisterConfirm.page
ForgotPasswordConfirm                                                  ApexPage                     force-app/main/default/pages/ForgotPasswordConfirm.page-meta.xml
ForgotPasswordConfirm                                                  ApexPage                     force-app/main/default/pages/ForgotPasswordConfirm.page
SiteLogin                                                              ApexPage                     force-app/main/default/pages/SiteLogin.page-meta.xml
SiteLogin                                                              ApexPage                     force-app/main/default/pages/SiteLogin.page
ForgotPassword                                                         ApexPage                     force-app/main/default/pages/ForgotPassword.page-meta.xml
ForgotPassword                                                         ApexPage                     force-app/main/default/pages/ForgotPassword.page
ChangePassword                                                         ApexPage                     force-app/main/default/pages/ChangePassword.page-meta.xml
ChangePassword                                                         ApexPage                     force-app/main/default/pages/ChangePassword.page
SiteRegister                                                           ApexPage                     force-app/main/default/pages/SiteRegister.page-meta.xml
SiteRegister                                                           ApexPage                     force-app/main/default/pages/SiteRegister.page
perfectionStandard                                                     ApexPage                     force-app/main/default/pages/perfectionStandard.page-meta.xml
perfectionStandard                                                     ApexPage                     force-app/main/default/pages/perfectionStandard.page
OmniChannel                                                            Settings                     force-app/main/default/settings/OmniChannel.settings-meta.xml
Lead_Unknown_EMEA                                                      Queue                        force-app/main/default/queues/Lead_Unknown_EMEA.queue-meta.xml
Service_AMER_CLL                                                       Queue                        force-app/main/default/queues/Service_AMER_CLL.queue-meta.xml
Service_EMEA_IB                                                        Queue                        force-app/main/default/queues/Service_EMEA_IB.queue-meta.xml
Service_AMER_BPC                                                       Queue                        force-app/main/default/queues/Service_AMER_BPC.queue-meta.xml
Lead_MarketingBPC_AMER                                                 Queue                        force-app/main/default/queues/Lead_MarketingBPC_AMER.queue-meta.xml
Lead_MarketingCLL_AMER                                                 Queue                        force-app/main/default/queues/Lead_MarketingCLL_AMER.queue-meta.xml
Service_AMER_IB                                                        Queue                        force-app/main/default/queues/Service_AMER_IB.queue-meta.xml
Lead_MarketingIB_AMER                                                  Queue                        force-app/main/default/queues/Lead_MarketingIB_AMER.queue-meta.xml
Lead_MarketingCLL_EMEA                                                 Queue                        force-app/main/default/queues/Lead_MarketingCLL_EMEA.queue-meta.xml
Tier_1_Queue                                                           Queue                        force-app/main/default/queues/Tier_1_Queue.queue-meta.xml
Service_EMEA_BPC                                                       Queue                        force-app/main/default/queues/Service_EMEA_BPC.queue-meta.xml
Tier_2_Queue                                                           Queue                        force-app/main/default/queues/Tier_2_Queue.queue-meta.xml
Lead_MarketingIB_EMEA                                                  Queue                        force-app/main/default/queues/Lead_MarketingIB_EMEA.queue-meta.xml
Lead_MarketingBPC_EMEA                                                 Queue                        force-app/main/default/queues/Lead_MarketingBPC_EMEA.queue-meta.xml
Lead_Unknown_AMER                                                      Queue                        force-app/main/default/queues/Lead_Unknown_AMER.queue-meta.xml
Service_EMEA_CLL                                                       Queue                        force-app/main/default/queues/Service_EMEA_CLL.queue-meta.xml
Tier_3_Queue                                                           Queue                        force-app/main/default/queues/Tier_3_Queue.queue-meta.xml
SocialCustomerService                                                  Settings                     force-app/main/default/settings/SocialCustomerService.settings-meta.xml
Marketing_Manager_AMER                                                 Role                         force-app/main/default/roles/Marketing_Manager_AMER.role-meta.xml
Marketing_Rep_AMER                                                     Role                         force-app/main/default/roles/Marketing_Rep_AMER.role-meta.xml
Sales_Rep_AMER_IB                                                      Role                         force-app/main/default/roles/Sales_Rep_AMER_IB.role-meta.xml
Divisional_Managers_AMER_IB                                            Role                         force-app/main/default/roles/Divisional_Managers_AMER_IB.role-meta.xml
Sales_Rep_EMEA_IB                                                      Role                         force-app/main/default/roles/Sales_Rep_EMEA_IB.role-meta.xml
Divisional_Managers_EMEA_CLL                                           Role                         force-app/main/default/roles/Divisional_Managers_EMEA_CLL.role-meta.xml
Sales_Rep_AMER_BPC                                                     Role                         force-app/main/default/roles/Sales_Rep_AMER_BPC.role-meta.xml
Divisional_Managers_EMEA_IB                                            Role                         force-app/main/default/roles/Divisional_Managers_EMEA_IB.role-meta.xml
